!release 20130530

!3 FitNesse Release Notes 05/30/2013
!note Uncle Bob Consulting LLC.

!note !style_red(Requires Java 1.6)

!4 Github ids of Contributors to this release:

 * Abhijit
 * Arjan Molenaar
 * Arjan Wulder
 * Arnout Engelen
 * Barre Dijkstra
 * Bas Benning
 * Cirilo Wortel
 * Daniel Woodward
 * Frode Carlsen
 * Gregor Gramlich
 * Jake Benilov
 * Josh Pordon
 * Mark Hopkins
 * Markus Gärtner
 * Mike Stockdale
 * Robert C. Martin
 * Stanimir Stamenkov


!meta Thanks to all of you!

|!4 Since:                |[[20121220][FitNesseRelease20121220]]|
|2012-11-27 14:35:45 -0600|Daniel Woodward|Restored the navigator javascript after a merge conflict.|
|2012-11-27 14:19:59 -0600|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into new_failure_navigator|
|2012-11-26 21:37:04 +0100|Arjan Molenaar|Merge branch 'version-generation'|
|2012-11-26 13:53:51 +0100|Arjan Molenaar|Moved bootstrap style customizations to a separate file|
|2012-11-26 10:06:38 +0100|Arjan Molenaar|Merge branch 'master' of github.com:unclebob/fitnesse|
|2012-11-26 10:02:54 +0100|Arjan Molenaar|Created separate ivy settings file for sonatype Nexus upload.|
|2012-11-25 20:37:54 +0100|Arjan Molenaar|Reverted bootstrap icon sprite|
|2012-11-25 20:37:11 +0100|Arjan Molenaar|Simplify creation of collapsible sections.|
|2012-11-25 20:36:51 +0100|Arjan Molenaar|fix unit tests|
|2012-11-24 15:18:00 +0100|Arjan Molenaar|Fix style dropdown.|
|2012-11-22 21:50:37 -0600|Daniel Woodward|Revert "Fixed Unicode Wiki Word issue. Github issue #144"|
|2012-11-22 10:03:42 +0100|Arjan Molenaar|Rename #template-map back to #templateMap|
|2012-11-22 10:02:34 +0100|Arjan Molenaar|Remove check for -support.js files.|
|2012-11-22 08:22:47 +0100|Arjan Molenaar|Fixed style menu.|
|2012-11-20 22:49:49 +0100|Arjan Molenaar|Only render footer if there is any content|
|2012-11-20 22:45:24 +0100|Arjan Molenaar|Open tables and collapsed sections if there are any errors inside|
|2012-11-20 07:24:02 +0100|Arjan Molenaar|Show textarea button bar in case of RTE error|
|2012-11-20 07:22:08 +0100|Arjan Molenaar|Move wrap button to textarea button bar|
|2012-11-20 07:21:43 +0100|Arjan Molenaar|Declare variable local|
|2012-11-19 21:28:30 +0100|Arjan Molenaar|Incorporate textarea edit buttons with wysiwyg editor|
|2012-11-19 21:24:41 +0100|Arjan Molenaar|Wysiwyg editor should use display style property to change between textarea and wysiwyg editor|
|2012-11-19 21:21:05 +0100|Arjan Molenaar|Remove unused javascript (tree control)|
|2012-11-19 11:10:48 +0100|Arjan Molenaar|Removed unneeded "throws Exception" from TestResponder and friends.|
|2012-11-21 12:25:06 -0600|Daniel Woodward|Revert "Fixed Unicode Wiki Word issue. Github issue #144"|
|2012-11-21 08:36:31 -0800|Dan Woodward|Merge pull request #147 from woodybrood/unicode_wiki_page_fix|
|2012-11-21 09:55:44 -0600|Daniel Woodward|Fixed Unicode Wiki Word issue. Github issue #144|
|2012-11-19 10:18:45 -0600|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into new_failure_navigator|
|2012-11-19 11:09:29 +0100|Arjan Molenaar|Made pass/error/fail color scheme more in line with bootstrap.|
|2012-11-17 21:51:15 +0100|Stanimir Stamenkov|Fix malformed exception anchor markup. Fixes #140.|
|2012-11-17 21:45:45 +0100|Arjan Molenaar|Modified bootstrap style so colors work in line with fitnesse defaults|
|2012-11-17 20:49:56 +0100|Arjan Molenaar|Edi page text area should have monospace font|
|2012-11-16 11:02:02 -0600|Daniel Woodward|Added Release Note|
|2012-11-16 10:59:40 -0600|Daniel Woodward|Committing new failure navigator functionality for Josh Pordon (aka pordonj).  Now possible to navigate quickly to failures in test and suite results (including failures in collapsed sections and scenario tables).|
|2012-11-16 14:01:02 +0100|Arjan Molenaar|Added link-button transformer to individual themes|
|2012-11-15 21:53:57 +0100|Arjan Molenaar|Refined edit page style|
|2012-11-15 21:53:28 +0100|Arjan Molenaar|Added plain-text-table style|
|2012-11-15 21:53:00 +0100|Arjan Molenaar|Removed h*+br style|
|2012-11-15 21:52:20 +0100|Arjan Molenaar|help text should only be shown in bootstrap theme if page name is shown|
|2012-11-15 08:51:29 +0100|Arjan Molenaar|Created more uniform layout for forms.|
|2012-11-14 23:20:51 +0100|Arjan Molenaar|Removed redundant suites tag|
|2012-11-14 23:20:21 +0100|Arjan Molenaar|Added tags in fitnesse wiki page for bootstrap theme|
|2012-11-14 16:56:39 +0100|Arjan Molenaar|Removed files that do not need to be under version control|
|2012-11-14 16:56:16 +0100|Arjan Molenaar|Added comment to Java formatter|
|2012-11-13 10:04:33 -0800|Dan Woodward|Merge pull request #139 from mwarhaftig/displaytesttags|
|2012-11-12 21:37:07 -0500|mwarhaftig|Removed edit and other properties from new acceptance test page.|
|2012-11-12 21:24:51 -0500|mwarhaftig|Pivotal Story #1893269 - Added page tag unit and acceptance tests.|
|2012-09-05 09:10:59 +0200|Arnout Engelen|Log exceptions to STDERR instead of completely ignoring them|
|2012-08-24 08:32:49 +0200|Arnout Engelen|unused import|
|2012-11-10 17:30:11 -0500|mwarhaftig|Added release notes for Pivotal Story #1893269.|
|2012-11-10 17:17:40 -0500|mwarhaftig|Merge remote-tracking branch 'upstream/master'|
|2012-11-10 15:26:09 -0500|mwarhaftig|FitNesse Pivotal Story 1893269 - Additional tweaks and support for all css styles.|
|2012-11-09 10:05:43 -0600|Daniel Woodward|Changed FileUtilTest to use a unique temporary directory for each test.  Minimizes risk of intermittent failures due to timing.|
|2012-11-07 16:20:10 -0600|Daniel Woodward|Removed the Fixture Interaction related tests.  They need more work.|
|2012-11-07 16:16:51 -0600|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into wrap_sut_pull_req|
|2012-11-06 10:52:20 +0100|Arjan Molenaar|Use default theme again.|
|2012-11-06 10:49:11 +0100|Arjan Molenaar|Merge branch 'bootstrap'|
|2012-11-06 09:39:32 +0100|Arjan Molenaar|Fixed progress bar style for tests with errors.|
|2012-11-05 22:58:27 +0100|Arjan Molenaar|Put exception in <pre> block|
|2012-11-05 22:34:49 +0100|Arjan Molenaar|Escape stacktrace HTML|
|2012-11-05 16:26:10 +0100|Arjan Molenaar|Merge branch 'raboof/master' into master|
|2012-11-05 15:37:14 +0100|Arjan Molenaar|Revert "Allow for responses larger than 999999 characters"|
|2012-11-05 14:27:40 +0100|Stanimir Stamenkov|Do not escape error message when storing variable.|
|2012-11-05 14:21:41 +0100|Arjan Molenaar|Remove .classpath and .project from repo.|
|2012-11-05 11:18:33 +0100|Arjan Molenaar|Only remove FitNesseVersion.java.template|
|2012-11-05 11:18:10 +0100|Arjan Molenaar|Revert "Removed obsolete templates/ folder."|
|2012-11-05 11:15:54 +0100|Arjan Molenaar|Use Properties instead of HasMap in Symbol.java for readability.|
|2012-11-04 22:24:07 -0500|mwarhaftig|FitNesse Pivotal Story 1893269 - Display tags in header.|
|2012-11-02 11:11:55 +0100|Arjan Molenaar|Also implement wiki menu change in bootstrap template|
|2012-11-02 11:11:07 +0100|Arjan Molenaar|Merge branch 'master' into bootstrap|
|2012-11-02 11:10:27 +0100|Arjan Molenaar|show test and page history only on suite and test pages.|
|2012-11-01 21:26:10 +0100|Arjan Molenaar|Fix properties page unit tests|
|2012-11-01 21:08:00 +0100|Arjan Molenaar|Do not escape exception messages in variable substitution. Moved TableTable.isExceptionFailureMessage() up to ScriptTable, so it can be used by Expectations.|
|2012-11-01 21:03:23 +0100|Arjan Molenaar|Moved instance variable to local variable.|
|2012-11-01 12:52:29 -0700|Dan Woodward|Merge pull request #2 from amolenaar/wrap_sut_pull_req|
|2012-11-01 14:43:52 -0500|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into wrap_sut_pull_req|
|2012-10-31 08:44:30 +0100|Arjan Molenaar|Merge branch 'master' into bootstrap|
|2012-10-31 08:33:40 +0100|Arjan Molenaar|Little more styling on properties, search and directory page|
|2012-10-31 08:32:29 +0100|Arjan Molenaar|Reenstated help text field in properties page|
|2012-10-29 22:04:11 +0100|Arjan Molenaar|Fixed html fot pageHistory template|
|2012-10-29 21:51:55 +0100|Arjan Molenaar|Added missing close tag for wikiNav template|
|2012-10-29 21:51:20 +0100|Arjan Molenaar|Added cancel buttons to the various pages accessed via the menu|
|2012-10-28 22:34:16 +0100|Arjan Molenaar|Merge branch 'master' into wrap_sut_pull_req|
|2012-10-28 22:33:12 +0100|Arjan Molenaar|Make sure unit tests has all dependencies at hand.|
|2012-10-28 21:44:46 +0100|Arjan Molenaar|Merge remote-tracking branch 'awulder/violation-fixes'|
|2012-10-28 21:25:08 +0100|Arjan Molenaar|Set custom slim port for Scenario table results test|
|2012-10-28 21:24:21 +0100|Arjan Molenaar|Use custom SLIM port to run Fixture Interaction tests|
|2012-10-28 20:20:18 +0100|Arjan Molenaar|Added acceptance test for FixtureInteraction|
|2012-10-28 13:00:53 +0100|Arjan Molenaar|Revert use of git-describe to determine version|
|2012-10-27 11:57:59 +0200|Arjan Molenaar|Load bootstrap theme by default.|
|2012-10-27 11:57:30 +0200|Arjan Molenaar|Fixed indentation on edit page template|
|2012-10-21 11:52:13 +0200|Arjan Molenaar|Removed line of dead code form wysiwyg editor|
|2012-10-21 11:51:57 +0200|Arjan Molenaar|Fixed rich text editor styling|
|2012-10-21 11:16:22 +0200|Arjan Molenaar|Styled normal buttons|
|2012-10-20 22:43:01 +0200|Arjan Molenaar|Updated style for suite progress bar|
|2012-10-20 22:00:31 +0200|Arjan Molenaar|Merge branch 'master' into bootstrap-less|
|2012-10-20 21:58:25 +0200|Arjan Molenaar|Make sure dependencies are locally available when starting FitNesse from Ant|
|2012-10-20 21:56:25 +0200|Arjan Molenaar|Escape values SLIM vatiables are substituted with|
|2012-10-20 20:55:29 +0200|Arjan Molenaar|Expose help text and tags to velocity templates.|
|2012-10-20 20:46:12 +0200|Arjan Molenaar|Use less-css bootstrap code for FitNesse|
|2012-10-19 10:32:55 +0200|Arjan Molenaar|Style updates table + collapsible section|
|2012-10-18 15:18:58 -0700|Dan Woodward|Merge pull request #1 from amolenaar/wrap_sut_pull_req|
|2012-10-18 11:13:33 +0200|Arjan Molenaar|Fixed basic table style, no test output|
|2012-10-18 11:08:50 +0200|Arjan Molenaar|Fixed dropdown menu divider|
|2012-10-18 09:47:35 +0200|Arjan Molenaar|Updated templates|
|2012-10-18 09:07:10 +0200|Arjan Molenaar|Added styling for body and submit button|
|2012-10-18 09:05:54 +0200|Arjan Molenaar|Add vanilla Twitter Bootstrap|
|2012-10-17 21:07:38 +0200|Arjan Molenaar|Renamed pageTitle.vm to header.vm|
|2012-10-17 09:51:44 +0200|Arjan Molenaar|Do not take special measures to deal with mock output in slim tables.|
|2012-10-17 09:40:05 +0200|Arjan Molenaar|made BooleanConverter little more robust|
|2012-10-16 14:02:13 -0500|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into wrap_sut_pull_req|
|2012-10-16 14:02:04 -0500|Daniel Woodward|Merge branch 'master' of https://github.com/duckweed/fitnesse into wrap_sut_pull_req|
|2012-09-17 21:57:24 +0200|Arjan Molenaar|Allow per theme templates.|
|2012-10-15 10:59:23 +0200|Arjan Molenaar|Fallback on timestamp, instead of "unknown"|
|2012-10-13 15:42:19 +0200|Arjan Molenaar|Removed obsolete templates/ folder.|
|2012-10-13 15:39:14 +0200|Arjan Molenaar|Load FitNesse version from (generated) resource file.|
|2012-10-13 15:53:42 +0200|Arjan Molenaar|Cleanup unused imports.|
|2012-10-13 14:44:35 +0200|Arjan Molenaar|Small style update: indentation + no font size for .code style.|
|2012-10-05 11:46:07 +0200|Arjan Molenaar|Removed <ins> style. No longer used.|
|2012-10-13 15:37:58 +0200|Arjan Molenaar|Simplified saving FitNesseRoot/properties file.|
|2012-10-13 14:55:51 +0200|Arjan Molenaar|Removed FitNesseRoot/properties from repo. It's a generated file.|
|2012-10-11 21:57:03 -0700|Gregor Gramlich|Merge pull request #129 from ggramlich/unclebob|
|2012-10-12 06:52:09 +0200|Gregor Gramlich|Fixed documentation: fitnesse.slim.Slim.addConverter -> fitnesse.slim.converters.ConverterRegistry.addConverter|
|2012-10-05 11:46:07 +0200|Arjan Molenaar|Removed <ins> style. No longer used.|
|2012-10-05 10:53:55 +0200|Arjan Molenaar|Merge branch 'issue-124'|
|2012-10-05 10:35:40 +0200|Arjan Molenaar|Updated styles to give a visual queue on what type of text we're dealing with|
|2012-10-05 10:07:42 +0200|Arjan Molenaar|Cleanup on wysiwyg unit test's index.html|
|2012-10-05 10:07:18 +0200|Arjan Molenaar|Added escaping for hashtable, plain text table and nested. Fixes #124.|
|2012-10-03 07:47:46 +0200|Arjan Molenaar|Do not override global PageHeader/Footer when deploying a new release.|
|2012-09-29 18:12:44 +0200|Arjan Molenaar|Make fitnesse port configurable|
|2012-10-02 11:33:03 -0500|Daniel Woodward|Merge branch 'stream_issues' of https://github.com/woodybrood/fitnesse|
|2012-10-01 15:39:06 -0500|Daniel Woodward|Housekeeping|
|2012-10-01 15:35:41 -0500|Daniel Woodward|Merge branch 'templatelibrary' of https://github.com/pordonj/fitnesse|
|2012-10-01 15:23:05 -0500|Daniel Woodward|Revert "Added a e.printStackTrace to the catch in serve(socket).  Thinking is"|
|2012-09-28 14:29:29 -0500|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into stream_issues|
|2012-09-28 14:27:59 -0500|Daniel Woodward|Merge branch 'templatelibrary' of https://github.com/pordonj/fitnesse into stream_issues|
|2012-09-28 14:27:43 -0500|Daniel Woodward|Merged in Josh's TemplateLibrary Changes.|
|2012-09-28 11:41:26 -0500|jpordon|Remove unused test page, clarified getParentWikiPage in NewPageResponder|
|2012-09-28 09:10:18 -0500|Robert C. Martin|minor refactoring|
|2012-09-21 15:55:31 -0500|jpordon|Undid some jQuery stuff that broke the WYSIWYG editor|
|2012-09-21 15:11:50 -0500|jpordon|Added new page responder test|
|2012-09-21 14:58:15 -0500|jpordon|Fixed new pages not collecting templates properly.|
|2012-09-21 12:39:37 -0500|jpordon|Simplified template map request|
|2012-09-21 12:14:45 -0500|jpordon|Refactored AJAX into jQuery.|
|2012-09-20 10:24:30 -0500|jpordon|Made some fixes identified by jslint.|
|2012-09-18 14:31:06 -0500|pordonj|Update FitNesseRoot/FitNesse/ReleaseNotes/content.txt|
|2012-09-18 14:28:18 -0500|jpordon|Added documentation for TemplateLibrary and templates to the proper pages.|
|2012-09-18 13:06:19 -0500|jpordon|Added template insertion for plain text. A lot of experimentation to try to get it working for WYSIWYG but unsuccessful so far.|
|2012-09-17 22:31:03 +0200|Arjan Molenaar|Added on-unload handler when canceling editing a page|
|2012-09-17 22:20:12 +0200|Arjan Molenaar|wysiwyg editor: added isModified()|
|2012-09-17 21:58:29 +0200|Arjan Molenaar|Moved onbeforeunload logic for suite page to suite page.|
|2012-09-17 12:18:31 -0500|jpordon|TemplateLibrary implementation similar to ScenarioLibrary. Right now a template menu in the edit responder and can replace the page text with the data from the template.|
|2012-09-17 09:21:36 -0500|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into stream_issues|
|2012-09-12 12:59:45 -0500|jpordon|UI elements in edit screen, backbone for handling the dropdown and button.|
|2012-09-11 15:21:05 -0500|Daniel Woodward|Added a e.printStackTrace to the catch in serve(socket).  Thinking is that this should almost never happen, but maybe we want to see it if it does. We can remove later, but I need it now for testing itermitent failures.|
|2012-09-11 15:19:19 -0500|Daniel Woodward|Removed reference to the exception that I removed.|
|2012-09-07 23:40:21 +0200|Arjan Molenaar|Added multi-line escaped text in rich text editor.|
|2012-09-07 11:28:30 -0500|Daniel Woodward|Added a space after the period in the testing interrupted message. Looks better.|
|2012-09-07 10:20:11 -0500|Daniel Woodward|Changed the SlimServerBadResponseException stuff to a new RuntimeException, but with a helpful error message.  This might do the trick without complicating other code. I'm sure there is a better solution using a named exception, but I need to understand the right way to catch and manage the exception.|
|2012-09-07 09:08:08 -0500|Daniel Woodward|Changed the bad version number used to indicate no server connected to be a public static member of SlimClient.  This way it is easier to keep consistent. Also changed the number to -32000 to be clearly wrong.|
|2012-09-07 09:06:05 -0500|Daniel Woodward|Adding support to catch exception when reading input without a length indicator.|
|2012-09-07 08:56:36 -0500|Daniel Woodward|Changed the version check to watch for slim server version number being flagged as not connected.|
|2012-09-06 16:40:04 -0500|Daniel Woodward|Modified invokeAndGetResponse to test the parsing of the read count and throw an exception if it doesn't parse.  This might provide better feedback in the case of the NumberFormatExceptions we see sometimes when test is stopped.|
|2012-09-06 14:40:48 -0500|Daniel Woodward|Tweaked the way connection is validated so that if there is a version match problem the following is true:|
|2012-09-06 12:48:20 -0500|Daniel Woodward|Changed the no connection flag version number to 1000 to be more obvious.|
|2012-08-09 10:05:06 +0200|Arjan Molenaar|Added run target for starting fitnesse from within the project.|
|2012-08-23 09:19:30 +0200|Arnout Engelen|Merge commit 'db949860133675cc7996b8030d445acac86c4a0d'|
|2012-08-23 09:02:37 +0200|Arnout Engelen|Also convert Enum values by their 'toString'|
|2012-08-22 10:16:28 -0400|Robert C. Martin|housekeeping|
|2012-08-22 09:45:47 -0400|Robert C. Martin|Merge branch 'master' of github.com:unclebob/fitnesse|
|2012-08-22 09:45:19 -0400|Robert C. Martin|a little refactoring|
|2012-08-06 17:18:20 +0200|Arnout Engelen|typo|
|2012-08-03 07:38:48 +0200|Arjan Wulder|Used StringBuilder instead String concatenation|
|2012-08-02 23:33:02 +0200|Arjan Wulder|Fixes for returning mutable objects that may expose internal representation|
|2012-08-02 23:04:28 +0200|Arjan Wulder|Refactored inefficient map iterator|
|2012-08-02 23:02:44 +0200|Arjan Wulder|Added argument null check and class type check where possible|
|2012-08-02 22:05:41 +0200|Arjan Wulder|(micro) performance fixes - method uses toArray() with zero-length array argument|
|2012-08-01 23:12:33 +0200|Arjan Wulder|Merge remote-tracking branch 'unclebob/master' into violation-fixes|
|2012-08-01 22:55:13 +0200|Arjan Wulder|Improved readabilty by replacing <STRING>.indexOf(<STRING>) for <STRING>.contains(<STRING>) where possible|
|2012-08-01 21:17:40 +0200|Arjan Wulder|Removed some empty else blocks and some array security fixes|
|2012-08-01 11:48:43 -0700|Mike Stockdale|Merge pull request #119 from jediwhale/master|
|2012-08-01 12:47:19 -0600|Mike Stockdale|document: parser tokens quick reference|
|2012-07-31 12:05:32 +0200|Arnout Engelen|Merge branch 'master' of https://github.com/unclebob/fitnesse into HEAD|
|2012-07-30 17:30:40 +0200|Arnout Engelen|Deserialize non-sublist list items starting with '[', fast|
|2012-07-30 22:15:46 +0200|Arjan Molenaar|Merge branch 'slimtables'. Fixes #110; fixes #117.|
|2012-07-29 22:08:46 +0200|Arjan Molenaar|put table names in lowercase|
|2012-07-29 22:07:03 +0200|Arjan Molenaar|Forgot to load slim tables on startup|
|2012-07-29 11:51:50 +0200|Arjan Molenaar|Revert "Minor performance improvement in deserializing lists"|
|2012-07-28 17:34:11 +0200|Arjan Molenaar|Open SlimTableFactory for custom table types. Allow table types to be configured via plugins.properties.|
|2012-07-30 14:34:45 -0500|Robert C. Martin|Got IntelliJ tests to pass again using a horrible hack.  See comment in JUnitXmlTestListenerIntegrationTest|
|2012-07-30 17:30:40 +0200|Arnout Engelen|Deserialize non-sublist list items starting with '[', fast|
|2012-07-30 17:28:34 +0200|Arnout Engelen|Performancetest for list deserialization|
|2012-07-30 16:18:29 +0200|Arnout Engelen|Merge commit 'da9bf793bc1d4b01551e6f94ecacfb14f3e23835'|
|2012-07-30 16:14:25 +0200|Arnout Engelen|Merge branch 'master' of https://github.com/unclebob/fitnesse|
|2012-07-30 16:03:34 +0200|Arnout Engelen|Unused imports|
|2012-07-30 16:02:27 +0200|Arnout Engelen|Generics for Traverser(Listener)s|
|2012-07-30 15:28:58 +0200|Arjan Molenaar|Added favicon. Fixes #89.|
|2012-07-28 08:18:53 +0200|Arjan Molenaar|Increase text box sizes for symlinks table|
|2012-07-28 08:18:35 +0200|Arjan Molenaar|Only check for selected properties when performing search on properties|
|2012-07-28 08:17:56 +0200|Arjan Molenaar|Fix NPE when searching for tags only.|
|2012-07-30 00:39:29 -0700|Arjan Molenaar|Merge pull request #61 from idcmp/master|
|2012-07-29 12:47:44 -0500|George Shakhnazaryan|Adding test for list serialization of element with []s.|
|2012-07-28 08:18:53 +0200|Arjan Molenaar|Increase text box sizes for symlinks table|
|2012-07-28 08:18:35 +0200|Arjan Molenaar|Only check for selected properties when performing search on properties|
|2012-07-28 08:17:56 +0200|Arjan Molenaar|Fix NPE when searching for tags only.|
|2012-07-26 19:01:53 +0200|Arnout Engelen|Remove some unused fields/variables|
|2012-07-26 18:04:39 +0200|Arnout Engelen|Handle null enum values|
|2012-07-26 17:26:35 +0200|Arnout Engelen|Generics warnings|
|2012-07-26 12:07:00 +0200|Arnout Engelen|Removing unused imports|
|2012-07-26 11:53:56 +0200|Arnout Engelen|dead code|
|2012-07-26 11:47:25 +0200|Arnout Engelen|Clean up generics and map iteration|
|2012-07-26 11:40:28 +0200|Arnout Engelen|By default also allow converting any enum|
|2012-07-26 11:06:03 +0200|Arnout Engelen|Adding generics to converters|
|2012-07-26 08:35:01 +0200|Arnout Engelen|Generics|
|2012-07-26 08:33:07 +0200|Arnout Engelen|Merge branch 'master' of https://github.com/unclebob/fitnesse|
|2012-07-25 10:23:59 +0200|Arnout Engelen|Allow for responses larger than 999999 characters|
|2012-07-24 16:21:30 -0700|Mike Stockdale|Merge pull request #114 from raboof/master|
|2012-07-24 19:25:05 +0200|Arnout Engelen|Minor performance improvement in deserializing lists|
|2012-07-25 00:05:26 +0200|Arnout Engelen|Make PageData accept page content with carriage returns again|
|2012-07-24 09:25:26 +0200|Arjan Molenaar|Fixed issue with list in collapsable section.|
|2012-07-23 21:31:32 +0200|Arjan Molenaar|Also allow lists starting with '-' and starting at start of line.|
|2012-07-17 18:40:20 -0700|Mike Stockdale|Merge pull request #112 from jediwhale/master|
|2012-07-17 19:35:26 -0600|Mike Stockdale|use custom types inside tables|
|2012-07-13 19:53:01 -0700|Mike Stockdale|Merge pull request #110 from jediwhale/master|
|2012-07-13 20:51:24 -0600|Mike Stockdale|!today -t (and some other symbols) not parsed correctly when inside a table cell|
|2012-07-13 16:46:50 +0200|Arjan Molenaar|Merge branch 'ux'|
|2012-07-12 18:49:16 +0200|Arjan Molenaar|Fix renaming for symbolic pages.|
|2012-07-12 18:21:08 +0200|Arjan Molenaar|Merge branch 'move'|
|2012-07-12 05:33:49 -0700|Arjan Molenaar|Merge pull request #107 from amolenaar/825a1a4a210684ce148e02dcbb23fb4486bef9d8|
|2012-07-12 07:09:34 +0200|Arjan Molenaar|Move page responder plays nice with symlinks now.|
|2012-07-12 07:13:08 +0200|Arjan Molenaar|Fixed editor loading in IE.|
|2012-07-12 07:09:17 +0200|Arjan Molenaar|Removed redundant abstract method definition.|
|2012-07-10 23:06:54 +0200|Arjan Molenaar|Changed MovePage contract.|
|2012-07-10 07:19:48 +0200|Arjan Molenaar|Do not copy symlinked pages.|
|2012-07-10 07:23:06 +0200|Arjan Molenaar|Added acceptance test for #103.|
|2012-07-09 20:37:21 -0700|Mike Stockdale|Merge pull request #106 from jediwhale/master|
|2012-07-09 21:35:25 -0600|Mike Stockdale|preparsed scenarios not using suite variable definitions|
|2012-07-08 20:59:34 +0200|Arjan Molenaar|Fixed typo in FixtureCode Page. Fixes #93.|
|2012-07-07 13:36:25 +0200|Arjan Molenaar|Can now set Suite property with PageDriver.|
|2012-07-07 13:35:47 +0200|Arjan Molenaar|Removed unused instance variable from MultipleTestsRunner.|
|2012-07-04 21:55:07 +0200|Arjan Molenaar|extend scenario table result style with ignore/error|
|2012-07-04 08:36:17 +0200|Arjan Molenaar|added htmllexer module to classpath|
|2012-07-04 08:15:28 +0200|Arjan Molenaar|handle WikiPages somewhat more gracefully.|
|2012-06-27 06:43:52 +0200|Arjan Molenaar|Fixed issue when rendering multiple tables in a collapsible section|
|2012-06-25 14:36:41 +0200|Arjan Molenaar|Exclude com.sun.tools from htmlparser dependencies.|
|2012-06-25 14:36:41 +0200|Arjan Molenaar|Exclude com.sun.tools from htmlparser dependencies.|
|2012-06-20 16:42:03 +0200|Arjan Molenaar|Merge branch 'master' into ux|
|2012-06-14 16:22:40 +0200|Arjan Molenaar|Cancel button was secretly submitting. Fixed.|
|2012-06-05 10:19:21 +0200|Robert C. Martin|Fix spelling error in user guide that broke a link in linux|
|2012-06-05 05:54:59 +0200|Robert C. Martin|improve slim error message for script tables when scriptactor is missing.|
|2012-06-01 11:26:43 +0200|Arjan Molenaar|Merge branch 'master' into ux|
|2012-06-01 11:20:41 +0200|Arjan Molenaar|Tests in progress (lock files) are now placed in the configured FitNesseRoot (based on FitNesseContext), Fixes #96.|
|2012-05-31 14:48:18 +0200|Arjan Molenaar|Reference fitnesse-standalone.jar as the standalone binary|
|2012-05-31 07:40:42 +0200|Arjan Molenaar|Can set output directory in updateList generator.|
|2012-05-31 07:17:47 +0200|Arjan Molenaar|Do not add .zip (backup) files to updateList|
|2012-05-29 18:17:11 +0200|Arjan Molenaar|Deal with text formatted tables after paste action|
|2012-05-25 22:38:55 +0200|Arjan Molenaar|Added developer to pom.xml, so oss.sonatype.org will publish it.|
|2012-05-24 21:26:05 +0200|Arjan Molenaar|Okay, missed one.|
|2012-05-24 20:32:56 +0200|Arjan Molenaar|Okay, now it works with Ant 1.7.1.|
|2012-05-24 18:52:31 +0200|Arjan Molenaar|Make build.xml work with ant 1.7.1 (used for CI)|
|2012-05-24 13:33:33 +0200|Arjan Molenaar|Merge branch 'ivy'|
|2012-05-24 13:32:45 +0200|Arjan Molenaar|Ensure acceptance tests work.|
|2012-05-24 08:26:43 +0200|Arjan Molenaar|Fixes class mismatch for test history pages.|
|2012-05-23 22:56:24 +0200|Arjan Molenaar|Count pages based on the ExecutionResult.|
|2012-05-23 17:17:19 +0200|Arjan Molenaar|Removed dummy test from suite setup/teardown in acceptance test|
|2012-05-23 17:16:23 +0200|Arjan Molenaar|Unified test result status calculation.|
|2012-05-09 18:08:14 +0200|Arjan Molenaar|Removed .settings. This is Eclipse specific.|
|2012-05-14 18:48:43 +0200|Arjan Molenaar|Updated release notes|
